Package                   Version
------------------------- ------------------
altgraph                  0.17.4
certifi                   2024.2.2
charset-normalizer        3.3.2
DAWG-Python               0.7.2
docopt                    0.6.2
idna                      3.6
numpy                     1.26.3
packaging                 23.2
pefile                    2023.2.7
Pillow                    9.4.0
pip                       23.3.2
pygame                    2.5.2
pygame-widgets            1.1.5
pyglet                    2.0.10
pyinstaller               6.1.0
pyinstaller-hooks-contrib 2023.10
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
PyQt5                     5.15.10
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.13.0
pywin32-ctypes            0.2.2
requests                  2.31.0
schedule                  1.2.1
setuptools                65.5.0
urllib3                   2.2.1
